1.705370508348642744e+01,1.289407637839039111e+01,4.932017200895446152e+00,6.080905701915123274e+01,7.421107324087920176e+01,3.301954313872715208e+00
7.905750413344141236e+01,3.671455382292688796e+01,3.623739006075248170e+01,9.578129423317625069e+00,2.263171014612312888e+02,7.761888906474078809e+00
8.702719597413677377e+01,3.608620126219595647e+01,3.601838030403050084e+01,-1.022671209788442503e+00,3.364889199443171606e+02,1.054299516919208024e+01
7.328394514094161138e+01,3.562302139857677474e+01,3.712680666026930254e+01,3.196014635102046952e+01,1.403357007458598389e+02,1.065688820058768727e+01
1.038037827187731743e+01,2.014193257920010893e+01,5.955158068568943364e+00,4.755637518295015553e+01,7.150037161182314094e+01,5.684648177590721829e+00
1.446397018293241388e+01,1.248953408767236439e+01,5.856308732722446564e+00,5.781203555523876503e+01,6.284302568564012859e+01,3.088128637133852994e+00
7.073822880751890807e+01,3.546116976572411517e+01,3.856464248864524080e+01,5.032585778833859536e+01,1.077436937165573738e+02,8.353959648382252468e+00
6.936913996574156727e+01,2.908648963003181720e+01,3.218251148434806197e+01,3.436813349081701574e+01,9.865703018181240225e+01,9.577071654265383316e+00
4.036029366426900111e+01,1.862237759201483556e+01,1.022816251387979314e+01,2.414748934557097826e+01,1.031153456068684875e+02,7.705080463593984241e+00
1.721395510748953228e+01,1.993324694800740104e+01,6.520263313080668865e+00,4.082303931287525955e+01,7.198995333141515118e+01,5.474526428408631240e+00
1.418547284210415604e+01,1.215915990369434674e+01,6.051240254538557295e+00,5.663708281085311569e+01,6.450045074667204403e+01,2.783844074108606126e+00
9.031633993182718712e+01,3.484621920458435795e+01,3.804661975257388917e+01,-1.754120599793969060e+00,2.737013192199542573e+02,7.834750723591858090e+00
8.239622540047933796e+01,3.489756810435086010e+01,3.899163435993926186e+01,9.269958781608895748e+00,2.089211345526041725e+02,1.225903640554692053e+01
6.936913996574156727e+01,2.842698949323092705e+01,3.215291598518679450e+01,2.772668237472998953e+01,9.902273097311933725e+01,1.047399827809386963e+01
1.674969618853096165e+01,1.871982346401211927e+01,6.725725839971164355e+00,3.620958375857542677e+01,7.207541123890986512e+01,5.447687022117199795e+00
1.371749356077057058e+01,1.214462172941774121e+01,7.009596094537236866e+00,5.733998407948890019e+01,6.630611161505662210e+01,2.812752245337021062e+00
6.038366728820616913e+01,1.564461571316887678e+01,1.352551859612607821e+01,3.808243983880486638e+01,1.083806915368202795e+02,1.160662747191115685e+01
5.818718196641128060e+01,1.517544802701277895e+01,1.317205013049693818e+01,3.036360873475418742e+01,1.261964253476324842e+02,9.875729301699015750e+00
7.697193609470558329e+01,3.312878996755879513e+01,3.745563276113699658e+01,3.724883487936843096e+01,1.656553112214918144e+02,1.273622783135770931e+01
1.571509330990081743e+01,1.826612434701469923e+01,7.592531013200669143e+00,3.381120052353146832e+01,7.723115029864854364e+01,5.477066425557644003e+00
1.382344374780934437e+01,1.263381626095724108e+01,5.289865971432013758e+00,6.340004827123285480e+01,6.115509093895219905e+01,2.958724577733210293e+00
3.006272641156336078e+01,1.562530891853326231e+01,2.002683895854487872e+01,4.835635525994603512e+01,1.056207863487977789e+02,2.044261969568590587e+01
8.596366863298246130e+01,3.010510737891709709e+01,3.398548661996391473e+01,1.803172610843167689e+01,2.068863680350251855e+02,1.808588101391502789e+01
2.792849287403214475e+01,1.244709876166581708e+01,5.229958921803900651e+00,3.280221904500231034e+01,1.117184914797177981e+02,5.939047057151204179e+00
1.577859305019537572e+01,1.693684874210660851e+01,5.107661090245274593e+00,4.019520173987286427e+01,7.431337927526094234e+01,5.425723684668936286e+00
1.000650880407065380e+01,1.306994750942888928e+01,4.203614379181342287e+00,6.474223896991509264e+01,5.739793277466689858e+01,2.881240869247473135e+00
4.183701700521434930e+01,1.710014793133957767e+01,1.412104969142058053e+01,5.021911903060518512e+01,9.183377762108294462e+01,6.780076696132243619e+00
1.669109151772300237e+01,1.929837628550766127e+01,1.045205083760434661e+01,5.035340485052441295e+01,6.636465838035277898e+01,5.539579396877717166e+00
8.857092575791440936e+00,2.040787174745006993e+01,9.109031550561502044e+00,4.706063824523479155e+01,6.252555152314445053e+01,5.663513066070285262e+00
9.573262426522266111e+00,1.986446197566971605e+01,9.261380447088862766e+00,4.710364166144240983e+01,6.386349193457503759e+01,5.597766888207857505e+00
8.134861600109131174e+00,1.369262194800860577e+01,6.098887302086573925e+00,6.613266509271157645e+01,5.846428332023238994e+01,2.737962862422494315e+00
3.654200483436079594e+01,1.743582767271544753e+01,1.491993031462064323e+01,5.541255564594416683e+01,9.234202271869742162e+01,6.696907468499496474e+00
3.330697165867510279e+01,1.748997455636513365e+01,1.342714411010758369e+01,5.423137333123451498e+01,9.305626671799362271e+01,5.105782609210280931e+00
8.558356518193241058e+00,2.127059671937850638e+01,9.492723524652957323e+00,4.825439191584494836e+01,7.037208066405648310e+01,5.456410169244970021e+00
6.571963267782997775e+00,2.018050620981163945e+01,9.510877962077927350e+00,4.680082267401588325e+01,6.830052898343774359e+01,5.303470544021475774e+00
6.201852604663129931e+00,1.358313373467571417e+01,6.373233792692046151e+00,6.468919032472999220e+01,6.100246925864097847e+01,2.712379195347470962e+00
3.545726010602950851e+01,1.789089406618348832e+01,1.752040991670825321e+01,5.189395954171590120e+01,1.030306811059100909e+02,6.725632386676963392e+00
3.551175740321647112e+01,1.742117606423671106e+01,1.467436773051455745e+01,4.998246483180398769e+01,9.911877521679633674e+01,5.155717577217846959e+00
2.519878415506446956e+01,1.670429720578790622e+01,1.087607717721161116e+01,4.568375402573886390e+01,1.004387714375701535e+02,5.343422715687609958e+00
6.571963267782997775e+00,1.986661939272664412e+01,8.678883418740543476e+00,4.923339669021925857e+01,6.371751191766035305e+01,5.348686126457905310e+00
6.398900187807977424e+00,1.299706195036965362e+01,6.803744430842796120e+00,6.465264890183500768e+01,6.331213083811886833e+01,2.689050189524164303e+00
6.431822619192483614e+01,2.550844449555196292e+01,3.442593062774887613e+01,8.802056968176442808e+01,6.963378831694805626e+01,8.924449471914485343e+00
8.345077141223374895e+01,2.670722238954148864e+01,3.483301763757604874e+01,9.511496426037243168e+01,1.359957895021969705e+02,1.087668576807216780e+01
2.425825567075728983e+01,1.498665205549772672e+01,1.086308515563346511e+01,6.549313516157434378e+01,1.041098322682384634e+02,5.758369394423070275e+00
9.186944962328025710e+00,1.524103511113951015e+01,9.350414987424040092e+00,5.631450375989204815e+01,6.534880421815725526e+01,5.373888376496094743e+00
6.801609493785433003e+00,1.204380727543481022e+01,4.890518481791189309e+00,6.674695004506990870e+01,6.201988952657762866e+01,2.689050189524164303e+00
3.168570492841444519e+01,2.103071386692913336e+01,2.731752350580381616e+01,8.272755295149039512e+01,9.067523553803719949e+01,1.749997342801462707e+01
